Time(s),Queue Density,Dynamic Density
153.933,569.965,0
154,570.031,0
154.067,570.096,0
154.133,570.158,0
154.2,570.215,0
154.267,570.269,0
154.333,570.32,0
154.4,570.366,0
154.467,570.407,0
154.533,570.445,0
154.6,570.482,0
154.667,570.519,0
154.733,570.555,0
154.8,570.59,0
154.867,570.621,0
154.933,570.651,0
155,570.681,0
155.067,570.71,0
155.133,570.739,0
155.2,570.769,0
155.267,570.799,0
155.333,570.829,0
155.4,570.859,0
155.467,570.887,0
155.533,570.915,0
155.6,570.943,0
155.667,570.97,0
155.733,570.994,0
155.8,571.015,0
155.867,571.036,0
155.933,571.055,0
156,571.076,0
156.067,571.095,0
156.133,571.115,0
156.2,571.133,0
156.267,571.152,0
156.333,571.17,0
156.4,571.188,0
156.467,571.206,0
156.533,571.223,0
156.6,571.239,0
156.667,571.253,0
156.733,571.268,0
156.8,571.282,0
156.867,571.295,0
156.933,571.309,0
157,571.321,0
157.067,571.332,0
157.133,571.343,0
157.2,571.352,0
157.267,571.362,0
157.333,571.372,0
157.4,571.381,0
157.467,571.39,0
157.533,571.399,0
157.6,571.408,0
157.667,571.417,0
157.733,571.426,0
157.8,571.435,0
157.867,571.443,0
157.933,571.452,0
158,571.46,0
158.067,571.47,0
158.133,571.48,0
158.2,571.49,0
158.267,571.5,0
158.333,571.509,0
158.4,571.518,0
158.467,571.526,0
158.533,571.535,0
158.6,571.543,0
158.667,571.552,0
158.733,571.56,0
158.8,571.568,0
158.867,571.575,0
158.933,571.585,0
159,571.602,0
159.067,571.628,0
159.133,571.66,0
159.2,571.697,0
159.267,571.742,0
159.333,571.789,0
159.4,571.835,0
159.467,571.882,0
159.533,571.931,0
159.6,571.98,0
159.667,572.03,0
159.733,572.08,0
159.8,572.13,0
159.867,572.178,0
159.933,572.227,0
160,572.275,0
160.067,572.322,0
160.133,572.369,0
160.2,572.415,0
160.267,572.458,0
160.333,572.502,0
160.4,572.548,0
160.467,572.596,0
160.533,572.644,0
160.6,572.692,0
160.667,572.739,0
160.733,572.785,0
160.8,572.832,0
160.867,572.882,0
160.933,572.932,0
161,572.98,0
161.067,573.024,0
161.133,573.068,0
161.2,573.11,0
161.267,573.152,0
161.333,573.193,0
161.4,573.233,0
161.467,573.268,0
161.533,573.3,0
161.6,573.328,0
161.667,573.352,0
161.733,573.375,0
161.8,573.394,0
161.867,573.409,0
161.933,573.423,0
162,573.434,0
162.067,573.443,0
162.133,573.451,0
162.2,573.459,0
162.267,573.475,0
162.333,573.496,0
162.4,573.522,0
162.467,573.55,0
162.533,573.578,0
162.6,573.607,0
162.667,573.638,0
162.733,573.669,0
162.8,573.701,0
162.867,573.733,0
162.933,573.765,0
163,573.797,0
163.067,573.829,0
163.133,573.861,0
163.2,573.893,0
163.267,573.925,0
163.333,573.957,0
163.4,573.987,0
163.467,574.014,0
163.533,574.042,0
163.6,574.067,0
163.667,574.093,0
163.733,574.12,0
163.8,574.15,0
163.867,574.184,0
163.933,574.219,0
164,574.257,0
164.067,574.299,0
164.133,574.342,0
164.2,574.387,0
164.267,574.43,0
164.333,574.47,0
164.4,574.506,0
164.467,574.537,0
164.533,574.566,0
164.6,574.592,0
164.667,574.614,0
164.733,574.635,0
164.8,574.653,0
164.867,574.668,0
164.933,574.682,0
165,574.695,0
165.067,574.709,0
165.133,574.723,0
165.2,574.738,0
165.267,574.752,0
165.333,574.766,0
165.4,574.779,0
165.467,574.791,0
165.533,574.803,0
165.6,574.816,0
165.667,574.829,0
165.733,574.842,0
165.8,574.855,0
165.867,574.869,0
165.933,574.883,0
166,574.896,0
166.067,574.911,0
166.133,574.925,0
166.2,574.939,0
166.267,574.954,0
166.333,574.969,0
166.4,574.983,0
166.467,574.998,0
166.533,575.014,0
166.6,575.03,0
166.667,575.046,0
166.733,575.063,0
166.8,575.08,0
166.867,575.096,0
166.933,575.113,0
167,575.129,0
167.067,575.145,0
167.133,575.16,0
167.2,575.176,0
167.267,575.197,0
167.333,575.22,0
167.4,575.249,0
167.467,575.284,0
167.533,575.321,0
167.6,575.364,0
167.667,575.412,0
167.733,575.46,0
167.8,575.509,0
167.867,575.558,0
167.933,575.607,0
168,575.658,0
168.067,575.708,0
168.133,575.759,0
168.2,575.81,0
168.267,575.862,0
168.333,575.914,0
168.4,575.968,0
168.467,576.021,0
168.533,576.076,0
168.6,576.132,0
168.667,576.187,0
168.733,576.243,0
168.8,576.3,0
168.867,576.356,0
168.933,576.413,0
169,576.469,0
169.067,576.524,0
169.133,576.578,0
169.2,576.631,0
169.267,576.686,0
169.333,576.741,0
169.4,576.795,0
169.467,576.85,0
169.533,576.905,0
169.6,576.96,0
169.667,577.015,0
169.733,577.071,0
169.8,577.128,0
169.867,577.186,0
169.933,577.245,0
170,577.307,0
170.067,577.368,0
170.133,577.429,0
170.2,577.486,0
170.267,577.541,0
170.333,577.595,0
170.4,577.648,0
170.467,577.7,0
170.533,577.749,0
170.6,577.794,0
170.667,577.833,0
170.733,577.872,0
170.8,577.906,0
170.867,577.936,0
170.933,577.963,0
171,577.987,0
171.067,578.007,0
171.133,578.025,0
171.2,578.041,0
171.267,578.053,0
171.333,578.064,0
171.4,578.073,0
171.467,578.081,0
171.533,578.088,0
171.6,578.095,0
171.667,578.103,0
171.733,578.11,0
171.8,578.117,0
171.867,578.124,0
171.933,578.131,0
172,578.138,0
172.067,578.145,0
172.133,578.152,0
172.2,578.159,0
172.267,578.166,0
172.333,578.173,0
172.4,578.18,0
172.467,578.186,0
172.533,578.193,0
172.6,578.2,0
172.667,578.207,0
172.733,578.214,0
172.8,578.221,0
172.867,578.228,0
172.933,578.235,0
173,578.242,0
173.067,578.249,0
173.133,578.256,0
173.2,578.263,0
173.267,578.27,0
173.333,578.277,0
173.4,578.283,0
173.467,578.29,0
173.533,578.297,0
173.6,578.304,0
173.667,578.311,0
173.733,578.317,0
173.8,578.324,0
173.867,578.331,0
173.933,578.338,0
174,578.345,0
174.067,578.352,0
174.133,578.359,0
174.2,578.366,0
174.267,578.373,0
174.333,578.38,0
174.4,578.387,0
174.467,578.394,0
174.533,578.401,0
174.6,578.408,0
174.667,578.415,0
174.733,578.422,0
174.8,578.429,0
174.867,578.436,0
174.933,578.443,0
175,578.451,0
175.067,578.465,0
175.133,578.481,0
175.2,578.504,0
175.267,578.529,0
175.333,578.556,0
175.4,578.584,0
175.467,578.614,0
175.533,578.644,0
175.6,578.676,0
175.667,578.707,0
175.733,578.739,0
175.8,578.77,0
175.867,578.804,0
175.933,578.84,0
176,578.882,0
176.067,578.933,0
176.133,578.985,0
176.2,579.045,0
176.267,579.112,0
176.333,579.184,0
176.4,579.263,0
176.467,579.348,0
176.533,579.433,0
176.6,579.52,0
176.667,579.61,0
176.733,579.7,0
176.8,579.792,0
176.867,579.885,0
176.933,579.98,0
177,580.077,0
177.067,580.178,0
177.133,580.281,0
177.2,580.388,0
177.267,580.496,0
177.333,580.606,0
177.4,580.719,0
177.467,580.833,0
177.533,580.949,0
177.6,581.065,0
177.667,581.178,0
177.733,581.289,0
177.8,581.395,0
177.867,581.498,0
177.933,581.6,0
178,581.701,0
178.067,581.799,0
178.133,581.897,0
178.2,581.991,0
178.267,582.082,0
178.333,582.172,0
178.4,582.262,0
178.467,582.355,0
178.533,582.45,0
178.6,582.545,0
178.667,582.642,0
178.733,582.739,0
178.8,582.833,0
178.867,582.927,0
178.933,583.019,0
179,583.112,0
179.067,583.201,0
179.133,583.29,0
179.2,583.38,0
179.267,583.468,0
179.333,583.556,0
179.4,583.642,0
179.467,583.725,0
179.533,583.806,0
179.6,583.884,0
179.667,583.961,0
179.733,584.035,0
179.8,584.107,0
179.867,584.177,0
179.933,584.245,0
180,584.307,0
180.067,584.364,0
180.133,584.419,0
180.2,584.468,0
180.267,584.513,0
180.333,584.556,0
180.4,584.598,0
180.467,584.637,0
180.533,584.673,0
180.6,584.704,0
180.667,584.733,0
180.733,584.76,0
180.8,584.788,0
180.867,584.817,0
180.933,584.845,0
181,584.873,0
181.067,584.902,0
181.133,584.932,0
181.2,584.961,0
181.267,584.99,0
181.333,585.018,0
181.4,585.047,0
181.467,585.075,0
181.533,585.103,0
181.6,585.131,0
181.667,585.159,0
181.733,585.186,0
181.8,585.215,0
181.867,585.244,0
181.933,585.275,0
182,585.309,0
182.067,585.347,0
182.133,585.387,0
182.2,585.43,0
182.267,585.475,0
182.333,585.521,0
182.4,585.567,0
182.467,585.615,0
182.533,585.663,0
182.6,585.711,0
182.667,585.758,0
182.733,585.807,0
182.8,585.855,0
182.867,585.902,0
182.933,585.95,0
183,585.996,0
183.067,586.041,0
183.133,586.087,0
183.2,586.133,0
183.267,586.178,0
183.333,586.224,0
183.4,586.269,0
183.467,586.313,0
183.533,586.358,0
183.6,586.404,0
183.667,586.452,0
183.733,586.499,0
183.8,586.548,0
183.867,586.597,0
183.933,586.648,0
184,586.699,0
184.067,586.75,0
184.133,586.802,0
184.2,586.854,0
184.267,586.907,0
184.333,586.961,0
184.4,587.015,0
184.467,587.07,0
184.533,587.125,0
184.6,587.18,0
184.667,587.236,0
184.733,587.292,0
184.8,587.349,0
184.867,587.406,0
184.933,587.463,0
185,587.519,0
185.067,587.574,0
185.133,587.628,0
185.2,587.683,0
185.267,587.737,0
185.333,587.791,0
185.4,587.846,0
185.467,587.9,0
185.533,587.955,0
185.6,588.009,0
185.667,588.063,0
185.733,588.117,0
185.8,588.17,0
185.867,588.222,0
185.933,588.274,0
186,588.326,0
186.067,588.377,0
186.133,588.429,0
186.2,588.481,0
186.267,588.533,0
186.333,588.584,0
186.4,588.636,0
186.467,588.689,0
186.533,588.742,0
186.6,588.796,0
186.667,588.849,0
186.733,588.903,0
186.8,588.958,0
186.867,589.012,0
186.933,589.066,0
187,589.121,0
187.067,589.176,0
187.133,589.231,0
187.2,589.287,0
187.267,589.342,0
187.333,589.397,0
187.4,589.452,0
187.467,589.508,0
187.533,589.563,0
187.6,589.619,0
187.667,589.676,0
187.733,589.733,0
187.8,589.79,0
187.867,589.847,0
187.933,589.904,0
188,589.961,0
188.067,590.018,0
188.133,590.076,0
188.2,590.134,0
188.267,590.192,0
188.333,590.251,0
188.4,590.309,0
188.467,590.367,0
188.533,590.426,0
188.6,590.484,0
188.667,590.543,0
188.733,590.601,0
188.8,590.66,0
188.867,590.719,0
188.933,590.778,0
189,590.837,0
189.067,590.895,0
189.133,590.954,0
189.2,591.012,0
189.267,591.069,0
189.333,591.127,0
189.4,591.185,0
189.467,591.242,0
189.533,591.3,0
189.6,591.357,0
189.667,591.415,0
189.733,591.472,0
189.8,591.53,0
189.867,591.588,0
189.933,591.647,0
190,591.706,0
190.067,591.767,0
190.133,591.828,0
190.2,591.892,0
190.267,591.957,0
190.333,592.023,0
190.4,592.089,0
190.467,592.153,0
190.533,592.217,0
190.6,592.279,0
190.667,592.339,0
190.733,592.397,0
190.8,592.454,0
190.867,592.512,0
190.933,592.569,0
191,592.628,0
191.067,592.687,0
191.133,592.746,0
191.2,592.806,0
191.267,592.866,0
191.333,592.927,0
191.4,592.987,0
191.467,593.048,0
191.533,593.108,0
191.6,593.169,0
191.667,593.229,0
191.733,593.289,0
191.8,593.349,0
191.867,593.409,0
191.933,593.468,0
192,593.527,0
192.067,593.588,0
192.133,593.65,0
192.2,593.712,0
192.267,593.776,0
192.333,593.839,0
192.4,593.902,0
192.467,593.964,0
192.533,594.027,0
192.6,594.091,0
192.667,594.156,0
192.733,594.221,0
192.8,594.287,0
192.867,594.351,0
192.933,594.416,0
193,594.48,0
193.067,594.544,0
193.133,594.609,0
193.2,594.674,0
193.267,594.739,0
193.333,594.804,0
193.4,594.868,0
193.467,594.932,0
193.533,594.997,0
193.6,595.061,0
193.667,595.125,0
193.733,595.189,0
193.8,595.254,0
193.867,595.319,0
193.933,595.384,0
194,595.449,0
194.067,595.514,0
194.133,595.579,0
194.2,595.644,0
194.267,595.71,0
194.333,595.775,0
194.4,595.841,0
194.467,595.906,0
194.533,595.972,0
194.6,596.037,0
194.667,596.102,0
194.733,596.167,0
194.8,596.233,0
194.867,596.299,0
194.933,596.365,0
195,596.432,0
195.067,596.499,0
195.133,596.565,0
195.2,596.631,0
195.267,596.698,0
195.333,596.764,0
195.4,596.832,0
195.467,596.9,0
195.533,596.968,0
195.6,597.037,0
195.667,597.106,0
195.733,597.173,0
195.8,597.241,0
195.867,597.308,0
195.933,597.376,0
196,597.444,0
196.067,597.513,0
196.133,597.582,0
196.2,597.654,0
196.267,597.727,0
196.333,597.803,0
196.4,597.882,0
196.467,597.967,0
196.533,598.054,0
196.6,598.147,0
196.667,598.244,0
196.733,598.342,0
196.8,598.445,0
196.867,598.551,0
196.933,598.66,0
197,598.773,0
197.067,598.891,0
197.133,599.01,0
197.2,599.136,0
197.267,599.267,0
197.333,599.402,0
197.4,599.542,0
197.467,599.688,0
197.533,599.835,0
197.6,599.987,0
197.667,600.145,0
197.733,600.305,0
197.8,600.469,0
197.867,600.638,0
197.933,600.81,0
198,600.985,0
198.067,601.163,0
198.133,601.344,0
198.2,601.53,0
198.267,601.722,0
198.333,601.915,0
198.4,602.113,0
198.467,602.315,0
198.533,602.52,0
198.6,602.728,0
198.667,602.939,0
198.733,603.151,0
198.8,603.367,0
198.867,603.588,0
198.933,603.81,0
199,604.036,0
199.067,604.267,0
199.133,604.499,0
199.2,604.736,0
199.267,604.976,0
199.333,605.22,0
199.4,605.469,0
199.467,605.725,0
199.533,605.985,0
199.6,606.25,0
199.667,606.52,0
199.733,606.791,0
199.8,607.066,0
199.867,607.344,0
199.933,607.623,0
200,607.905,0
200.067,608.189,0
200.133,608.475,0
200.2,608.763,0
200.267,609.051,0
200.333,609.341,0
200.4,609.632,0
200.467,609.925,0
200.533,610.22,0
200.6,610.516,0
200.667,610.815,0
200.733,611.112,0
200.8,611.41,0
200.867,611.71,0
200.933,612.011,0
201,612.316,0
201.067,612.624,0
201.133,612.935,0
201.2,613.246,0
201.267,613.561,0
201.333,613.875,0
201.4,614.191,0
201.467,614.509,0
201.533,614.827,0
201.6,615.147,0
201.667,615.469,0
201.733,615.792,0
201.8,616.116,0
201.867,616.439,0
201.933,616.76,0
202,617.083,0
202.067,617.404,0
202.133,617.724,0
202.2,618.044,0
202.267,618.363,0
202.333,618.683,0
202.4,618.999,0
202.467,619.316,0
202.533,619.633,0
202.6,619.952,0
202.667,620.265,0
202.733,620.579,0
202.8,620.895,0
202.867,621.211,0
202.933,621.527,0
203,621.844,0
203.067,622.161,0
203.133,622.478,0
203.2,622.795,0
203.267,623.114,0
203.333,623.432,0
203.4,623.752,0
203.467,624.071,0
203.533,624.39,0
203.6,624.711,0
203.667,625.031,0
203.733,625.352,0
203.8,625.673,0
203.867,625.996,0
203.933,626.319,0
204,626.646,0
204.067,626.972,0
204.133,627.299,0
204.2,627.63,0
204.267,627.965,0
204.333,628.299,0
204.4,628.634,0
204.467,628.969,0
204.533,629.306,0
204.6,629.644,0
204.667,629.986,0
204.733,630.328,0
204.8,630.673,0
204.867,631.017,0
204.933,631.361,0
205,631.704,0
205.067,632.047,0
205.133,632.39,0
205.2,632.733,0
205.267,633.076,0
205.333,633.419,0
205.4,633.762,0
205.467,634.106,0
205.533,634.45,0
205.6,634.796,0
205.667,635.143,0
205.733,635.483,0
205.8,635.825,0
205.867,636.168,0
205.933,636.512,0
206,636.858,0
206.067,637.209,0
206.133,637.561,0
206.2,637.917,0
206.267,638.278,0
206.333,638.638,0
206.4,638.999,0
206.467,639.361,0
206.533,639.722,0
206.6,640.084,0
206.667,640.445,0
206.733,640.806,0
206.8,641.165,0
206.867,641.522,0
206.933,641.878,0
207,642.232,0
207.067,642.586,0
207.133,642.939,0
207.2,643.289,0
207.267,643.638,0
207.333,643.988,0
207.4,644.336,0
207.467,644.683,0
207.533,645.03,0
207.6,645.376,0
207.667,645.72,0
207.733,646.062,0
207.8,646.405,0
207.867,646.745,0
207.933,647.086,0
208,647.428,0
208.067,647.767,0
208.133,648.107,0
208.2,648.446,0
208.267,648.784,0
208.333,649.122,0
208.4,649.461,0
208.467,649.801,0
208.533,650.142,0
208.6,650.483,0
208.667,650.825,0
208.733,651.166,0
208.8,651.508,0
208.867,651.85,0
208.933,652.191,0
209,652.535,0
209.067,652.88,0
209.133,653.225,0
209.2,653.571,0
209.267,653.917,0
209.333,654.263,0
209.4,654.61,0
209.467,654.958,0
209.533,655.306,0
209.6,655.654,0
209.667,656.004,0
209.733,656.354,0
209.8,656.705,0
209.867,657.057,0
209.933,657.408,0
210,657.761,0
210.067,658.114,0
210.133,658.468,0
210.2,658.823,0
210.267,659.178,0
210.333,659.534,0
210.4,659.89,0
210.467,660.248,0
210.533,660.606,0
210.6,660.966,0
210.667,661.326,0
210.733,661.684,0
210.8,662.044,0
210.867,662.404,0
210.933,662.765,0
211,663.125,0
211.067,663.486,0
211.133,663.848,0
211.2,664.21,0
211.267,664.573,0
211.333,664.936,0
211.4,665.3,0
211.467,665.665,0
211.533,666.03,0
211.6,666.395,0
211.667,666.761,0
211.733,667.127,0
211.8,667.494,0
211.867,667.86,0
211.933,668.227,0
212,668.594,0
212.067,668.961,0
212.133,669.329,0
212.2,669.694,0
212.267,670.061,0
212.333,670.428,0
212.4,670.794,0
212.467,671.162,0
212.533,671.532,0
212.6,671.903,0
212.667,672.275,0
212.733,672.648,0
212.8,673.023,0
212.867,673.399,0
212.933,673.776,0
213,674.154,0
213.067,674.534,0
213.133,674.914,0
213.2,675.295,0
213.267,675.676,0
213.333,676.058,0
213.4,676.441,0
213.467,676.824,0
213.533,677.208,0
213.6,677.592,0
213.667,677.977,0
213.733,678.362,0
213.8,678.748,0
213.867,679.134,0
213.933,679.52,0
214,679.906,0
214.067,680.288,0
214.133,680.671,0
214.2,681.054,0
214.267,681.437,0
214.333,681.821,0
214.4,682.205,0
214.467,682.589,0
214.533,682.973,0
214.6,683.357,0
214.667,683.742,0
214.733,684.126,0
214.8,684.511,0
214.867,684.896,0
214.933,685.281,0
215,685.667,0
215.067,686.052,0
215.133,686.438,0
215.2,686.825,0
215.267,687.212,0
215.333,687.6,0
215.4,687.988,0
215.467,688.375,0
215.533,688.763,0
215.6,689.15,0
215.667,689.538,0
215.733,689.922,0
215.8,690.306,0
215.867,690.691,0
215.933,691.076,0
216,691.461,0
216.067,691.847,0
216.133,692.232,0
216.2,692.618,0
216.267,693.003,0
216.333,693.389,0
216.4,693.775,0
216.467,694.161,0
216.533,694.547,0
216.6,694.934,0
216.667,695.322,0
216.733,695.709,0
216.8,696.097,0
216.867,696.486,0
216.933,696.875,0
217,697.263,0
217.067,697.652,0
217.133,698.04,0
217.2,698.429,0
217.267,698.819,0
217.333,699.209,0
217.4,699.601,0
217.467,699.993,0
217.533,700.386,0
217.6,700.779,0
217.667,701.173,0
217.733,701.567,0
217.8,701.96,0
217.867,702.355,0
217.933,702.749,0
218,703.144,0
218.067,703.539,0
218.133,703.934,0
218.2,704.329,0
218.267,704.724,0
218.333,705.119,0
218.4,705.514,0
218.467,705.909,0
218.533,706.305,0
218.6,706.7,0
218.667,707.095,0
218.733,707.489,0
218.8,707.884,0
218.867,708.279,0
218.933,708.673,0
219,709.068,0
219.067,709.455,0
219.133,709.841,0
219.2,710.229,0
219.267,710.616,0
219.333,711.004,0
219.4,711.391,0
219.467,711.779,0
219.533,712.168,0
219.6,712.557,0
219.667,712.945,0
219.733,713.334,0
219.8,713.723,0
219.867,714.112,0
219.933,714.5,0
220,714.889,0
220.067,715.277,0
220.133,715.665,0
220.2,716.053,0
220.267,716.442,0
220.333,716.83,0
220.4,717.219,0
220.467,717.607,0
220.533,717.995,0
220.6,718.383,0
220.667,718.772,0
220.733,719.16,0
220.8,719.547,0
220.867,719.933,0
220.933,720.32,0
221,720.707,0
221.067,721.094,0
221.133,721.48,0
221.2,721.867,0
221.267,722.254,0
221.333,722.64,0
221.4,723.024,0
221.467,723.409,0
221.533,723.793,0
221.6,724.177,0
221.667,724.561,0
221.733,724.946,0
221.8,725.331,0
221.867,725.717,0
221.933,726.104,0
222,726.49,0
222.067,726.876,0
222.133,727.263,0
222.2,727.649,0
222.267,728.034,0
222.333,728.419,0
222.4,728.8,0
222.467,729.18,0
222.533,729.561,0
222.6,729.943,0
222.667,730.325,0
222.733,730.708,0
222.8,731.091,0
222.867,731.475,0
222.933,731.859,0
223,732.242,0
223.067,732.624,0
223.133,733.007,0
223.2,733.389,0
223.267,733.771,0
223.333,734.152,0
223.4,734.534,0
223.467,734.915,0
223.533,735.296,0
223.6,735.678,0
223.667,736.061,0
223.733,736.444,0
223.8,736.828,0
223.867,737.212,0
223.933,737.597,0
224,737.981,0
224.067,738.365,0
224.133,738.749,0
224.2,739.133,0
224.267,739.516,0
224.333,739.9,0
224.4,740.283,0
224.467,740.666,0
224.533,741.049,0
224.6,741.431,0
224.667,741.813,0
224.733,742.194,0
224.8,742.575,0
224.867,742.956,0
224.933,743.336,0
225,743.717,0
225.067,744.098,0
225.133,744.478,0
225.2,744.859,0
225.267,745.239,0
225.333,745.619,0
225.4,746,0
225.467,746.38,0
225.533,746.76,0
225.6,747.141,0
225.667,747.521,0
225.733,747.898,0
225.8,748.276,0
225.867,748.654,0
225.933,749.032,0
226,749.411,0
226.067,749.79,0
226.133,750.17,0
226.2,750.549,0
226.267,750.929,0
226.333,751.308,0
226.4,751.687,0
226.467,752.066,0
226.533,752.445,0
226.6,752.824,0
226.667,753.204,0
226.733,753.584,0
226.8,753.964,0
226.867,754.346,0
226.933,754.728,0
227,755.111,0
227.067,755.496,0
227.133,755.881,0
227.2,756.266,0
227.267,756.652,0
227.333,757.038,0
227.4,757.423,0
227.467,757.809,0
227.533,758.194,0
227.6,758.58,0
227.667,758.966,0
227.733,759.352,0
227.8,759.739,0
227.867,760.125,0
227.933,760.512,0
228,760.899,0
228.067,761.287,0
228.133,761.674,0
228.2,762.062,0
228.267,762.449,0
228.333,762.837,0
228.4,763.225,0
228.467,763.612,0
228.533,764,0
228.6,764.388,0
228.667,764.776,0
228.733,765.164,0
228.8,765.552,0
228.867,765.941,0
228.933,766.33,0
229,766.72,0
229.067,767.115,0
229.133,767.512,0
229.2,767.908,0
229.267,768.304,0
229.333,768.701,0
229.4,769.097,0
229.467,769.494,0
229.533,769.89,0
229.6,770.286,0
229.667,770.683,0
229.733,771.079,0
229.8,771.475,0
229.867,771.872,0
229.933,772.269,0
230,772.665,0
