Time(s),Queue Density,Dynamic Density
230.067,773.063,0
230.133,773.46,0
230.2,773.858,0
230.267,774.255,0
230.333,774.653,0
230.4,775.051,0
230.467,775.448,0
230.533,775.846,0
230.6,776.244,0
230.667,776.641,0
230.733,777.039,0
230.8,777.436,0
230.867,777.834,0
230.933,778.232,0
231,778.631,0
231.067,779.029,0
231.133,779.428,0
231.2,779.827,0
231.267,780.225,0
231.333,780.622,0
231.4,781.018,0
231.467,781.413,0
231.533,781.809,0
231.6,782.203,0
231.667,782.596,0
231.733,782.99,0
231.8,783.383,0
231.867,783.776,0
231.933,784.17,0
232,784.563,0
232.067,784.956,0
232.133,785.35,0
232.2,785.743,0
232.267,786.137,0
232.333,786.53,0
232.4,786.92,0
232.467,787.309,0
232.533,787.699,0
232.6,788.089,0
232.667,788.479,0
232.733,788.868,0
232.8,789.259,0
232.867,789.649,0
232.933,790.04,0
233,790.43,0
233.067,790.821,0
233.133,791.212,0
233.2,791.603,0
233.267,791.995,0
233.333,792.386,0
233.4,792.778,0
233.467,793.17,0
233.533,793.562,0
233.6,793.954,0
233.667,794.346,0
233.733,794.738,0
233.8,795.13,0
233.867,795.522,0
233.933,795.914,0
234,796.306,0
234.067,796.697,0
234.133,797.087,0
234.2,797.479,0
234.267,797.87,0
234.333,798.261,0
234.4,798.653,0
234.467,799.044,0
234.533,799.435,0
234.6,799.826,0
234.667,800.218,0
234.733,800.609,0
234.8,801,0
234.867,801.392,0
234.933,801.783,0
235,802.174,0
235.067,802.565,0
235.133,802.956,0
235.2,803.347,0
235.267,803.738,0
235.333,804.129,0
235.4,804.52,0
235.467,804.911,0
235.533,805.303,0
235.6,805.694,0
235.667,806.085,0
235.733,806.473,0
235.8,806.862,0
235.867,807.25,0
235.933,807.639,0
236,808.028,0
236.067,808.416,0
236.133,808.805,0
236.2,809.195,0
236.267,809.585,0
236.333,809.976,0
236.4,810.368,0
236.467,810.761,0
236.533,811.155,0
236.6,811.55,0
236.667,811.945,0
236.733,812.341,0
236.8,812.738,0
236.867,813.134,0
236.933,813.531,0
237,813.927,0
237.067,814.325,0
237.133,814.722,0
237.2,815.119,0
237.267,815.516,0
237.333,815.913,0
237.4,816.308,0
237.467,816.702,0
237.533,817.098,0
237.6,817.492,0
237.667,817.887,0
237.733,818.281,0
237.8,818.675,0
237.867,819.07,0
237.933,819.464,0
238,819.857,0
238.067,820.25,0
238.133,820.643,0
238.2,821.037,0
238.267,821.431,0
238.333,821.825,0
238.4,822.219,0
238.467,822.613,0
238.533,823.008,0
238.6,823.403,0
238.667,823.799,0
238.733,824.195,0
238.8,824.592,0
238.867,824.99,0
238.933,825.387,0
239,825.785,0
239.067,826.183,0
239.133,826.582,0
239.2,826.981,0
239.267,827.38,0
239.333,827.779,0
239.4,828.179,0
239.467,828.578,0
239.533,828.977,0
239.6,829.375,0
239.667,829.771,0
239.733,830.167,0
239.8,830.563,0
239.867,830.959,0
239.933,831.353,0
240,831.746,0
240.067,832.14,0
240.133,832.532,0
240.2,832.925,0
240.267,833.317,0
240.333,833.71,0
240.4,834.103,0
240.467,834.497,0
240.533,834.891,0
240.6,835.286,0
240.667,835.681,0
240.733,836.077,0
240.8,836.473,0
240.867,836.87,0
240.933,837.268,0
241,837.667,0
241.067,838.066,0
241.133,838.465,0
241.2,838.865,0
241.267,839.266,0
241.333,839.664,0
241.4,840.065,0
241.467,840.467,0
241.533,840.869,0
241.6,841.271,0
241.667,841.674,0
241.733,842.076,0
241.8,842.478,0
241.867,842.879,0
241.933,843.28,0
242,843.681,0
242.067,844.082,0
242.133,844.483,0
242.2,844.884,0
242.267,845.286,0
242.333,845.687,0
242.4,846.089,0
242.467,846.49,0
242.533,846.891,0
242.6,847.292,0
242.667,847.694,0
242.733,848.095,0
242.8,848.495,0
242.867,848.895,0
242.933,849.295,0
243,849.691,0
243.067,850.086,0
243.133,850.483,0
243.2,850.879,0
243.267,851.275,0
243.333,851.672,0
243.4,852.068,0
243.467,852.465,0
243.533,852.861,0
243.6,853.258,0
243.667,853.655,0
243.733,854.051,0
243.8,854.446,0
243.867,854.84,0
243.933,855.235,0
244,855.63,0
244.067,856.024,0
244.133,856.419,0
244.2,856.814,0
244.267,857.209,0
244.333,857.604,0
244.4,857.998,0
244.467,858.393,0
244.533,858.787,0
244.6,859.181,0
244.667,859.573,0
244.733,859.965,0
244.8,860.358,0
244.867,860.75,0
244.933,861.141,0
245,861.532,0
245.067,861.923,0
245.133,862.315,0
245.2,862.706,0
245.267,863.097,0
245.333,863.489,0
245.4,863.882,0
245.467,864.274,0
245.533,864.667,0
245.6,865.06,0
245.667,865.453,0
245.733,865.847,0
245.8,866.242,0
245.867,866.637,0
245.933,867.031,0
246,867.426,0
246.067,867.82,0
246.133,868.215,0
246.2,868.61,0
246.267,869.004,0
246.333,869.397,0
246.4,869.79,0
246.467,870.183,0
246.533,870.575,0
246.6,870.968,0
246.667,871.36,0
246.733,871.753,0
246.8,872.146,0
246.867,872.539,0
246.933,872.932,0
247,873.326,0
247.067,873.72,0
247.133,874.114,0
247.2,874.507,0
247.267,874.9,0
247.333,875.294,0
247.4,875.687,0
247.467,876.08,0
247.533,876.473,0
247.6,876.866,0
247.667,877.259,0
247.733,877.651,0
247.8,878.043,0
247.867,878.436,0
247.933,878.828,0
248,879.218,0
248.067,879.608,0
248.133,879.999,0
248.2,880.389,0
248.267,880.779,0
248.333,881.17,0
248.4,881.561,0
248.467,881.953,0
248.533,882.343,0
248.6,882.734,0
248.667,883.124,0
248.733,883.515,0
248.8,883.905,0
248.867,884.295,0
248.933,884.684,0
249,885.074,0
249.067,885.464,0
249.133,885.854,0
249.2,886.244,0
249.267,886.634,0
249.333,887.023,0
249.4,887.413,0
249.467,887.802,0
249.533,888.191,0
249.6,888.579,0
249.667,888.967,0
249.733,889.353,0
249.8,889.74,0
249.867,890.126,0
249.933,890.513,0
250,890.898,0
250.067,891.284,0
250.133,891.67,0
250.2,892.055,0
250.267,892.44,0
250.333,892.825,0
250.4,893.209,0
250.467,893.594,0
250.533,893.979,0
250.6,894.363,0
250.667,894.746,0
250.733,895.13,0
250.8,895.514,0
250.867,895.897,0
250.933,896.281,0
251,896.663,0
251.067,897.046,0
251.133,897.427,0
251.2,897.809,0
251.267,898.19,0
251.333,898.569,0
251.4,898.947,0
251.467,899.326,0
251.533,899.707,0
251.6,900.089,0
251.667,900.471,0
251.733,900.853,0
251.8,901.236,0
251.867,901.618,0
251.933,902.001,0
252,902.385,0
252.067,902.771,0
252.133,903.159,0
252.2,903.547,0
252.267,903.936,0
252.333,904.326,0
252.4,904.716,0
252.467,905.108,0
252.533,905.5,0
252.6,905.893,0
252.667,906.286,0
252.733,906.679,0
252.8,907.074,0
252.867,907.469,0
252.933,907.865,0
253,908.26,0
253.067,908.655,0
253.133,909.051,0
253.2,909.448,0
253.267,909.846,0
253.333,910.244,0
253.4,910.643,0
253.467,911.042,0
253.533,911.442,0
253.6,911.842,0
253.667,912.242,0
253.733,912.643,0
253.8,913.044,0
253.867,913.445,0
253.933,913.845,0
254,914.246,0
254.067,914.648,0
254.133,915.05,0
254.2,915.453,0
254.267,915.856,0
254.333,916.259,0
254.4,916.663,0
254.467,917.067,0
254.533,917.473,0
254.6,917.881,0
254.667,918.301,0
254.733,918.722,0
254.8,919.143,0
254.867,919.563,0
254.933,919.984,0
255,920.405,0
255.067,920.826,0
255.133,921.247,0
255.2,921.669,0
255.267,922.091,0
255.333,922.514,0
255.4,922.938,0
255.467,923.362,0
255.533,923.786,0
255.6,924.212,0
255.667,924.639,0
255.733,925.066,0
255.8,925.494,0
255.867,925.922,0
255.933,926.351,0
256,926.78,0
256.067,927.209,0
256.133,927.639,0
256.2,928.069,0
256.267,928.499,0
256.333,928.928,0
256.4,929.357,0
256.467,929.786,0
256.533,930.216,0
256.6,930.645,0
256.667,931.075,0
256.733,931.504,0
256.8,931.934,0
256.867,932.363,0
256.933,932.793,0
257,933.222,0
257.067,933.65,0
257.133,934.079,0
257.2,934.507,0
257.267,934.935,0
257.333,935.363,0
257.4,935.791,0
257.467,936.218,0
257.533,936.645,0
257.6,937.072,0
257.667,937.498,0
257.733,937.924,0
257.8,938.35,0
257.867,938.775,0
257.933,939.201,0
258,939.625,0
258.067,940.05,0
258.133,940.475,0
258.2,940.9,0
258.267,941.325,0
258.333,941.75,0
258.4,942.175,0
258.467,942.6,0
258.533,943.026,0
258.6,943.453,0
258.667,943.879,0
258.733,944.306,0
258.8,944.732,0
258.867,945.158,0
258.933,945.584,0
259,946.009,0
259.067,946.436,0
259.133,946.862,0
259.2,947.289,0
259.267,947.715,0
259.333,948.142,0
259.4,948.569,0
259.467,948.995,0
259.533,949.42,0
259.6,949.845,0
259.667,950.27,0
259.733,950.694,0
259.8,951.119,0
259.867,951.545,0
259.933,951.971,0
260,952.395,0
260.067,952.819,0
260.133,953.243,0
260.2,953.67,0
260.267,954.096,0
260.333,954.523,0
260.4,954.951,0
260.467,955.379,0
260.533,955.807,0
260.6,956.235,0
260.667,956.663,0
260.733,957.092,0
260.8,957.519,0
260.867,957.947,0
260.933,958.375,0
261,958.802,0
261.067,959.23,0
261.133,959.657,0
261.2,960.084,0
261.267,960.512,0
261.333,960.937,0
261.4,961.362,0
261.467,961.788,0
261.533,962.213,0
261.6,962.639,0
261.667,963.066,0
261.733,963.492,0
261.8,963.919,0
261.867,964.346,0
261.933,964.773,0
262,965.199,0
262.067,965.626,0
262.133,966.052,0
262.2,966.48,0
262.267,966.907,0
262.333,967.335,0
262.4,967.763,0
262.467,968.19,0
262.533,968.619,0
262.6,969.047,0
262.667,969.475,0
262.733,969.904,0
262.8,970.332,0
262.867,970.762,0
262.933,971.192,0
263,971.622,0
263.067,972.052,0
263.133,972.484,0
263.2,972.915,0
263.267,973.346,0
263.333,973.779,0
263.4,974.212,0
263.467,974.645,0
263.533,975.078,0
263.6,975.512,0
263.667,975.945,0
263.733,976.378,0
263.8,976.812,0
263.867,977.245,0
263.933,977.679,0
264,978.112,0
264.067,978.545,0
264.133,978.978,0
264.2,979.41,0
264.267,979.844,0
264.333,980.276,0
264.4,980.71,0
264.467,981.144,0
264.533,981.579,0
264.6,982.013,0
264.667,982.447,0
264.733,982.881,0
264.8,983.315,0
264.867,983.748,0
264.933,984.182,0
265,984.616,0
265.067,985.049,0
265.133,985.482,0
265.2,985.915,0
265.267,986.347,0
265.333,986.779,0
265.4,987.209,0
265.467,987.638,0
265.533,988.067,0
265.6,988.492,0
265.667,988.919,0
265.733,989.346,0
265.8,989.775,0
265.867,990.205,0
265.933,990.636,0
266,991.069,0
266.067,991.503,0
266.133,991.936,0
266.2,992.37,0
266.267,992.804,0
266.333,993.236,0
266.4,993.668,0
266.467,994.101,0
266.533,994.534,0
266.6,994.967,0
266.667,995.4,0
266.733,995.834,0
266.8,996.268,0
266.867,996.702,0
266.933,997.136,0
267,997.571,0
267.067,998.004,0
267.133,998.438,0
267.2,998.872,0
267.267,999.305,0
267.333,999.738,0
267.4,1000.17,0
267.467,1000.61,0
267.533,1001.04,0
267.6,1001.47,0
267.667,1001.91,0
267.733,1002.34,0
267.8,1002.78,0
267.867,1003.21,0
267.933,1003.64,0
268,1004.08,0
268.067,1004.51,0
268.133,1004.94,0
268.2,1005.37,0
268.267,1005.81,0
268.333,1006.24,0
268.4,1006.67,0
268.467,1007.1,0
268.533,1007.54,0
268.6,1007.97,0
268.667,1008.4,0
268.733,1008.83,0
268.8,1009.26,0
268.867,1009.7,0
268.933,1010.13,0
269,1010.56,0
269.067,1011,0
269.133,1011.43,0
269.2,1011.86,0
269.267,1012.3,0
269.333,1012.73,0
269.4,1013.16,0
269.467,1013.6,0
269.533,1014.03,0
269.6,1014.46,0
269.667,1014.89,0
269.733,1015.32,0
269.8,1015.75,0
269.867,1016.19,0
269.933,1016.62,0
270,1017.05,0
270.067,1017.48,0
270.133,1017.91,0
270.2,1018.34,0
270.267,1018.77,0
270.333,1019.2,0
270.4,1019.63,0
270.467,1020.06,0
270.533,1020.5,0
270.6,1020.93,0
270.667,1021.36,0
270.733,1021.79,0
270.8,1022.22,0
270.867,1022.65,0
270.933,1023.08,0
271,1023.51,0
271.067,1023.94,0
271.133,1024.37,0
271.2,1024.8,0
271.267,1025.23,0
271.333,1025.67,0
271.4,1026.1,0
271.467,1026.54,0
271.533,1026.97,0
271.6,1027.41,0
271.667,1027.84,0
271.733,1028.27,0
271.8,1028.71,0
271.867,1029.14,0
271.933,1029.57,0
272,1030.01,0
272.067,1030.44,0
272.133,1030.87,0
272.2,1031.31,0
272.267,1031.74,0
272.333,1032.17,0
272.4,1032.61,0
272.467,1033.04,0
272.533,1033.47,0
272.6,1033.91,0
272.667,1034.34,0
272.733,1034.77,0
272.8,1035.21,0
272.867,1035.64,0
272.933,1036.08,0
273,1036.51,0
273.067,1036.94,0
273.133,1037.37,0
273.2,1037.81,0
273.267,1038.24,0
273.333,1038.67,0
273.4,1039.11,0
273.467,1039.54,0
273.533,1039.98,0
273.6,1040.41,0
273.667,1040.85,0
273.733,1041.28,0
273.8,1041.72,0
273.867,1042.16,0
273.933,1042.59,0
274,1043.03,0
274.067,1043.46,0
274.133,1043.9,0
274.2,1044.33,0
274.267,1044.77,0
274.333,1045.2,0
274.4,1045.64,0
274.467,1046.07,0
274.533,1046.51,0
274.6,1046.94,0
274.667,1047.37,0
274.733,1047.8,0
274.8,1048.24,0
274.867,1048.67,0
274.933,1049.1,0
275,1049.54,0
275.067,1049.97,0
275.133,1050.4,0
275.2,1050.84,0
275.267,1051.27,0
275.333,1051.7,0
275.4,1052.14,0
275.467,1052.57,0
275.533,1053,0
275.6,1053.43,0
275.667,1053.87,0
275.733,1054.3,0
275.8,1054.73,0
275.867,1055.16,0
275.933,1055.59,0
276,1056.03,0
276.067,1056.46,0
276.133,1056.89,0
276.2,1057.33,0
276.267,1057.77,0
276.333,1058.2,0
276.4,1058.64,0
276.467,1059.08,0
276.533,1059.52,0
276.6,1059.95,0
276.667,1060.4,0
276.733,1060.84,0
276.8,1061.28,0
276.867,1061.72,0
276.933,1062.16,0
277,1062.6,0
277.067,1063.05,0
277.133,1063.49,0
277.2,1063.93,0
277.267,1064.38,0
277.333,1064.82,0
277.4,1065.27,0
277.467,1065.71,0
277.533,1066.16,0
277.6,1066.6,0
277.667,1067.05,0
277.733,1067.5,0
277.8,1067.95,0
277.867,1068.4,0
277.933,1068.85,0
278,1069.31,0
278.067,1069.76,0
278.133,1070.22,0
278.2,1070.68,0
278.267,1071.14,0
278.333,1071.61,0
278.4,1072.07,0
278.467,1072.54,0
278.533,1073.02,0
278.6,1073.49,0
278.667,1073.97,0
278.733,1074.45,0
278.8,1074.92,0
278.867,1075.4,0
278.933,1075.89,0
279,1076.37,0
279.067,1076.85,0
279.133,1077.34,0
279.2,1077.82,0
279.267,1078.31,0
279.333,1078.79,0
279.4,1079.28,0
279.467,1079.77,0
279.533,1080.25,0
279.6,1080.74,0
279.667,1081.22,0
279.733,1081.7,0
279.8,1082.18,0
279.867,1082.67,0
279.933,1083.15,0
280,1083.64,0
280.067,1084.13,0
280.133,1084.62,0
280.2,1085.12,0
280.267,1085.62,0
280.333,1086.12,0
280.4,1086.62,0
280.467,1087.13,0
280.533,1087.64,0
280.6,1088.14,0
280.667,1088.65,0
280.733,1089.17,0
280.8,1089.68,0
280.867,1090.2,0
280.933,1090.71,0
281,1091.23,0
281.067,1091.76,0
281.133,1092.28,0
281.2,1092.81,0
281.267,1093.33,0
281.333,1093.85,0
281.4,1094.38,0
281.467,1094.9,0
281.533,1095.42,0
281.6,1095.95,0
281.667,1096.47,0
281.733,1096.99,0
281.8,1097.5,0
281.867,1098.01,0
281.933,1098.52,0
282,1099.02,0
282.067,1099.52,0
282.133,1100.02,0
282.2,1100.52,0
282.267,1101.02,0
282.333,1101.51,0
282.4,1102,0
282.467,1102.49,0
282.533,1102.98,0
282.6,1103.46,0
282.667,1103.92,0
282.733,1104.38,0
282.8,1104.84,0
282.867,1105.27,0
282.933,1105.7,0
283,1106.12,0
283.067,1106.54,0
283.133,1106.96,0
283.2,1107.37,0
283.267,1107.77,0
283.333,1108.17,0
283.4,1108.56,0
283.467,1108.95,0
283.533,1109.34,0
283.6,1109.72,0
283.667,1110.1,0
283.733,1110.47,0
283.8,1110.85,0
283.867,1111.23,0
283.933,1111.61,0
284,1112,0
284.067,1112.38,0
284.133,1112.76,0
284.2,1113.14,0
284.267,1113.52,0
284.333,1113.9,0
284.4,1114.28,0
284.467,1114.65,0
284.533,1115.03,0
284.6,1115.41,0
284.667,1115.79,0
284.733,1116.16,0
284.8,1116.54,0
284.867,1116.92,0
284.933,1117.3,0
285,1117.68,0
285.067,1118.07,0
285.133,1118.45,0
285.2,1118.83,0
285.267,1119.22,0
285.333,1119.6,0
285.4,1119.99,0
285.467,1120.38,0
285.533,1120.77,0
285.6,1121.16,0
285.667,1121.55,0
285.733,1121.94,0
285.8,1122.34,0
285.867,1122.74,0
285.933,1123.15,0
286,1123.55,0
286.067,1123.95,0
286.133,1124.36,0
286.2,1124.76,0
286.267,1125.17,0
286.333,1125.56,0
286.4,1125.95,0
286.467,1126.35,0
286.533,1126.74,0
286.6,1127.13,0
286.667,1127.53,0
286.733,1127.92,0
286.8,1128.3,0
286.867,1128.69,0
286.933,1129.08,0
287,1129.46,0
287.067,1129.84,0
287.133,1130.22,0
287.2,1130.6,0
287.267,1130.97,0
287.333,1131.34,0
287.4,1131.7,0
287.467,1132.07,0
287.533,1132.44,0
287.6,1132.8,0
287.667,1133.16,0
287.733,1133.52,0
287.8,1133.89,0
287.867,1134.24,0
287.933,1134.59,0
288,1134.93,0
288.067,1135.27,0
288.133,1135.62,0
288.2,1135.96,0
288.267,1136.3,0
288.333,1136.64,0
288.4,1136.98,0
288.467,1137.31,0
288.533,1137.65,0
288.6,1137.98,0
288.667,1138.31,0
288.733,1138.63,0
288.8,1138.96,0
288.867,1139.28,0
288.933,1139.6,0
289,1139.92,0
289.067,1140.24,0
289.133,1140.56,0
289.2,1140.88,0
289.267,1141.19,0
289.333,1141.5,0
289.4,1141.82,0
289.467,1142.12,0
289.533,1142.43,0
289.6,1142.74,0
289.667,1143.03,0
289.733,1143.32,0
289.8,1143.62,0
289.867,1143.92,0
289.933,1144.22,0
290,1144.52,0
290.067,1144.83,0
290.133,1145.14,0
290.2,1145.46,0
290.267,1145.78,0
290.333,1146.1,0
290.4,1146.43,0
290.467,1146.75,0
290.533,1147.07,0
290.6,1147.4,0
290.667,1147.72,0
290.733,1148.05,0
290.8,1148.37,0
290.867,1148.7,0
290.933,1149.03,0
291,1149.35,0
291.067,1149.69,0
291.133,1150.02,0
291.2,1150.35,0
291.267,1150.68,0
291.333,1151.01,0
291.4,1151.34,0
291.467,1151.68,0
291.533,1152.01,0
291.6,1152.35,0
291.667,1152.69,0
291.733,1153.03,0
291.8,1153.36,0
291.867,1153.7,0
291.933,1154.05,0
292,1154.39,0
292.067,1154.73,0
292.133,1155.07,0
292.2,1155.41,0
292.267,1155.75,0
292.333,1156.09,0
292.4,1156.43,0
292.467,1156.76,0
292.533,1157.1,0
292.6,1157.43,0
292.667,1157.76,0
292.733,1158.08,0
292.8,1158.4,0
292.867,1158.72,0
292.933,1159.03,0
293,1159.34,0
293.067,1159.65,0
293.133,1159.95,0
293.2,1160.24,0
293.267,1160.53,0
293.333,1160.81,0
293.4,1161.09,0
293.467,1161.37,0
293.533,1161.63,0
293.6,1161.9,0
293.667,1162.16,0
293.733,1162.42,0
293.8,1162.68,0
293.867,1162.94,0
293.933,1163.19,0
294,1163.45,0
294.067,1163.7,0
294.133,1163.96,0
294.2,1164.21,0
294.267,1164.46,0
294.333,1164.72,0
294.4,1164.97,0
294.467,1165.23,0
294.533,1165.49,0
294.6,1165.76,0
294.667,1166.02,0
294.733,1166.28,0
294.8,1166.55,0
294.867,1166.82,0
294.933,1167.09,0
295,1167.36,0
295.067,1167.63,0
295.133,1167.89,0
295.2,1168.15,0
295.267,1168.41,0
295.333,1168.66,0
295.4,1168.92,0
295.467,1169.17,0
295.533,1169.43,0
295.6,1169.68,0
295.667,1169.92,0
295.733,1170.17,0
295.8,1170.41,0
295.867,1170.66,0
295.933,1170.9,0
296,1171.15,0
296.067,1171.39,0
296.133,1171.63,0
296.2,1171.88,0
296.267,1172.12,0
296.333,1172.36,0
296.4,1172.6,0
296.467,1172.85,0
296.533,1173.1,0
296.6,1173.35,0
296.667,1173.6,0
296.733,1173.86,0
296.8,1174.12,0
296.867,1174.37,0
296.933,1174.63,0
297,1174.88,0
297.067,1175.13,0
297.133,1175.38,0
297.2,1175.63,0
297.267,1175.88,0
297.333,1176.13,0
297.4,1176.37,0
297.467,1176.61,0
297.533,1176.85,0
297.6,1177.09,0
297.667,1177.33,0
297.733,1177.56,0
297.8,1177.78,0
297.867,1178.01,0
297.933,1178.23,0
298,1178.44,0
298.067,1178.65,0
298.133,1178.87,0
298.2,1179.1,0
298.267,1179.33,0
298.333,1179.56,0
298.4,1179.79,0
298.467,1180.02,0
298.533,1180.25,0
298.6,1180.47,0
298.667,1180.69,0
298.733,1180.91,0
298.8,1181.13,0
298.867,1181.34,0
298.933,1181.54,0
299,1181.75,0
299.067,1181.95,0
299.133,1182.15,0
299.2,1182.35,0
299.267,1182.55,0
299.333,1182.74,0
299.4,1182.94,0
299.467,1183.14,0
299.533,1183.34,0
299.6,1183.54,0
299.667,1183.74,0
299.733,1183.95,0
299.8,1184.16,0
299.867,1184.38,0
299.933,1184.61,0
300,1184.84,0
300.067,1185.09,0
300.133,1185.34,0
300.2,1185.59,0
300.267,1185.86,0
300.333,1186.14,0
300.4,1186.43,0
300.467,1186.72,0
300.533,1187.02,0
300.6,1187.32,0
300.667,1187.64,0
300.733,1187.96,0
300.8,1188.29,0
300.867,1188.62,0
300.933,1188.96,0
301,1189.3,0
301.067,1189.65,0
301.133,1190,0
301.2,1190.36,0
301.267,1190.72,0
301.333,1191.07,0
301.4,1191.43,0
301.467,1191.79,0
301.533,1192.14,0
301.6,1192.48,0
301.667,1192.84,0
301.733,1193.19,0
301.8,1193.55,0
301.867,1193.91,0
301.933,1194.28,0
302,1194.65,0
302.067,1195.02,0
302.133,1195.4,0
302.2,1195.77,0
302.267,1196.13,0
302.333,1196.49,0
302.4,1196.84,0
302.467,1197.18,0
302.533,1197.51,0
302.6,1197.84,0
302.667,1198.16,0
302.733,1198.47,0
302.8,1198.78,0
302.867,1199.09,0
302.933,1199.39,0
303,1199.68,0
303.067,1199.97,0
303.133,1200.26,0
303.2,1200.55,0
303.267,1200.83,0
303.333,1201.11,0
303.4,1201.39,0
303.467,1201.66,0
303.533,1201.93,0
303.6,1202.2,0
303.667,1202.47,0
303.733,1202.74,0
303.8,1203.01,0
303.867,1203.26,0
303.933,1203.52,0
304,1203.77,0
304.067,1204.03,0
304.133,1204.28,0
304.2,1204.53,0
304.267,1204.79,0
304.333,1205.04,0
304.4,1205.29,0
304.467,1205.54,0
304.533,1205.79,0
304.6,1206.05,0
304.667,1206.31,0
304.733,1206.56,0
304.8,1206.82,0
304.867,1207.08,0
304.933,1207.34,0
305,1207.59,0
305.067,1207.86,0
305.133,1208.12,0
305.2,1208.38,0
305.267,1208.63,0
305.333,1208.88,0
305.4,1209.13,0
305.467,1209.37,0
305.533,1209.61,0
305.6,1209.85,0
305.667,1210.09,0
305.733,1210.32,0
305.8,1210.56,0
305.867,1210.8,0
305.933,1211.04,0
306,1211.28,0
306.067,1211.52,0
