Time(s),Queue Density,Dynamic Density
306.133,1211.76,0
306.2,1212.01,0
306.267,1212.26,0
306.333,1212.5,0
306.4,1212.75,0
306.467,1213,0
306.533,1213.25,0
306.6,1213.49,0
306.667,1213.74,0
306.733,1213.98,0
306.8,1214.22,0
306.867,1214.45,0
306.933,1214.69,0
307,1214.92,0
307.067,1215.15,0
307.133,1215.38,0
307.2,1215.6,0
307.267,1215.83,0
307.333,1216.05,0
307.4,1216.28,0
307.467,1216.5,0
307.533,1216.72,0
307.6,1216.94,0
307.667,1217.16,0
307.733,1217.37,0
307.8,1217.58,0
307.867,1217.79,0
307.933,1218,0
308,1218.21,0
308.067,1218.41,0
308.133,1218.61,0
308.2,1218.81,0
308.267,1219.01,0
308.333,1219.21,0
308.4,1219.41,0
308.467,1219.61,0
308.533,1219.8,0
308.6,1219.99,0
308.667,1220.19,0
308.733,1220.38,0
308.8,1220.57,0
308.867,1220.77,0
308.933,1220.96,0
309,1221.15,0
309.067,1221.33,0
309.133,1221.52,0
309.2,1221.71,0
309.267,1221.9,0
309.333,1222.09,0
309.4,1222.29,0
309.467,1222.48,0
309.533,1222.68,0
309.6,1222.87,0
309.667,1223.07,0
309.733,1223.28,0
309.8,1223.48,0
309.867,1223.69,0
309.933,1223.9,0
310,1224.11,0
310.067,1224.31,0
310.133,1224.52,0
310.2,1224.73,0
310.267,1224.93,0
310.333,1225.14,0
310.4,1225.34,0
310.467,1225.54,0
310.533,1225.75,0
310.6,1225.95,0
310.667,1226.14,0
310.733,1226.33,0
310.8,1226.52,0
310.867,1226.7,0
310.933,1226.88,0
311,1227.06,0
311.067,1227.24,0
311.133,1227.41,0
311.2,1227.58,0
311.267,1227.75,0
311.333,1227.91,0
311.4,1228.07,0
311.467,1228.23,0
311.533,1228.39,0
311.6,1228.54,0
311.667,1228.69,0
311.733,1228.82,0
311.8,1228.95,0
311.867,1229.08,0
311.933,1229.21,0
312,1229.34,0
312.067,1229.46,0
312.133,1229.59,0
312.2,1229.72,0
312.267,1229.85,0
312.333,1229.99,0
312.4,1230.12,0
312.467,1230.27,0
312.533,1230.41,0
312.6,1230.55,0
312.667,1230.7,0
312.733,1230.84,0
312.8,1230.99,0
312.867,1231.14,0
312.933,1231.29,0
313,1231.43,0
313.067,1231.57,0
313.133,1231.71,0
313.2,1231.84,0
313.267,1231.98,0
313.333,1232.12,0
313.4,1232.25,0
313.467,1232.39,0
313.533,1232.53,0
313.6,1232.67,0
313.667,1232.82,0
313.733,1232.96,0
313.8,1233.11,0
313.867,1233.26,0
313.933,1233.41,0
314,1233.57,0
314.067,1233.73,0
314.133,1233.9,0
314.2,1234.07,0
314.267,1234.25,0
314.333,1234.43,0
314.4,1234.62,0
314.467,1234.81,0
314.533,1235.01,0
314.6,1235.21,0
314.667,1235.41,0
314.733,1235.61,0
314.8,1235.8,0
314.867,1236,0
314.933,1236.2,0
315,1236.41,0
315.067,1236.61,0
315.133,1236.81,0
315.2,1237.02,0
315.267,1237.22,0
315.333,1237.43,0
315.4,1237.64,0
315.467,1237.85,0
315.533,1238.06,0
315.6,1238.27,0
315.667,1238.47,0
315.733,1238.68,0
315.8,1238.89,0
315.867,1239.09,0
315.933,1239.29,0
316,1239.49,0
316.067,1239.7,0
316.133,1239.9,0
316.2,1240.1,0
316.267,1240.3,0
316.333,1240.5,0
316.4,1240.7,0
316.467,1240.89,0
316.533,1241.07,0
316.6,1241.26,0
316.667,1241.44,0
316.733,1241.62,0
316.8,1241.79,0
316.867,1241.96,0
316.933,1242.12,0
317,1242.28,0
317.067,1242.43,0
317.133,1242.57,0
317.2,1242.72,0
317.267,1242.85,0
317.333,1242.99,0
317.4,1243.11,0
317.467,1243.24,0
317.533,1243.36,0
317.6,1243.48,0
317.667,1243.6,0
317.733,1243.71,0
317.8,1243.83,0
317.867,1243.94,0
317.933,1244.04,0
318,1244.15,0
318.067,1244.25,0
318.133,1244.35,0
318.2,1244.44,0
318.267,1244.54,0
318.333,1244.63,0
318.4,1244.71,0
318.467,1244.8,0
318.533,1244.87,0
318.6,1244.95,0
318.667,1245.01,0
318.733,1245.08,0
318.8,1245.14,0
318.867,1245.2,0
318.933,1245.25,0
319,1245.3,0
319.067,1245.35,0
319.133,1245.39,0
319.2,1245.44,0
319.267,1245.47,0
319.333,1245.51,0
319.4,1245.54,0
319.467,1245.56,0
319.533,1245.58,0
319.6,1245.6,0
319.667,1245.62,0
319.733,1245.63,0
319.8,1245.64,0
319.867,1245.65,0
319.933,1245.66,0
320,1245.67,0
320.067,1245.68,0
320.133,1245.68,0
320.2,1245.68,0
320.267,1245.69,0
320.333,1245.69,0
320.4,1245.7,0
320.467,1245.7,0
320.533,1245.7,0
320.6,1245.71,0
320.667,1245.71,0
320.733,1245.72,0
320.8,1245.72,0
320.867,1245.73,0
320.933,1245.73,0
321,1245.74,0
321.067,1245.74,0
321.133,1245.75,0
321.2,1245.75,0
321.267,1245.76,0
321.333,1245.76,0
321.4,1245.76,0
321.467,1245.77,0
321.533,1245.77,0
321.6,1245.78,0
321.667,1245.78,0
321.733,1245.79,0
321.8,1245.79,0
321.867,1245.8,0
321.933,1245.8,0
322,1245.81,0
322.067,1245.81,0
322.133,1245.82,0
322.2,1245.83,0
322.267,1245.83,0
322.333,1245.84,0
322.4,1245.84,0
322.467,1245.85,0
322.533,1245.85,0
322.6,1245.86,0
322.667,1245.87,0
322.733,1245.87,0
322.8,1245.88,0
322.867,1245.88,0
322.933,1245.89,0
323,1245.9,0
323.067,1245.9,0
323.133,1245.91,0
323.2,1245.92,0
323.267,1245.92,0
323.333,1245.93,0
323.4,1245.94,0
323.467,1245.94,0
323.533,1245.95,0
323.6,1245.96,0
323.667,1245.96,0
323.733,1245.97,0
323.8,1245.98,0
323.867,1245.98,0
323.933,1245.99,0
324,1246,0
324.067,1246,0
324.133,1246.01,0
324.2,1246.01,0
324.267,1246.02,0
324.333,1246.03,0
324.4,1246.03,0
324.467,1246.04,0
324.533,1246.04,0
324.6,1246.05,0
324.667,1246.06,0
324.733,1246.06,0
324.8,1246.07,0
324.867,1246.07,0
324.933,1246.08,0
325,1246.09,0
325.067,1246.09,0
325.133,1246.1,0
325.2,1246.11,0
325.267,1246.11,0
325.333,1246.12,0
325.4,1246.12,0
325.467,1246.13,0
325.533,1246.14,0
325.6,1246.14,0
325.667,1246.15,0
325.733,1246.16,0
325.8,1246.16,0
325.867,1246.17,0
325.933,1246.18,0
326,1246.18,0
326.067,1246.19,0
326.133,1246.2,0
326.2,1246.2,0
326.267,1246.21,0
326.333,1246.21,0
326.4,1246.22,0
326.467,1246.23,0
326.533,1246.24,0
326.6,1246.24,0
326.667,1246.25,0
326.733,1246.26,0
326.8,1246.27,0
326.867,1246.28,0
326.933,1246.29,0
327,1246.3,0
327.067,1246.31,0
327.133,1246.33,0
327.2,1246.34,0
327.267,1246.35,0
327.333,1246.36,0
327.4,1246.36,0
327.467,1246.37,0
327.533,1246.38,0
327.6,1246.38,0
327.667,1246.39,0
327.733,1246.39,0
327.8,1246.4,0
327.867,1246.41,0
327.933,1246.43,0
328,1246.45,0
328.067,1246.47,0
328.133,1246.49,0
328.2,1246.52,0
328.267,1246.54,0
328.333,1246.56,0
328.4,1246.59,0
328.467,1246.62,0
328.533,1246.65,0
328.6,1246.69,0
328.667,1246.74,0
328.733,1246.79,0
328.8,1246.85,0
328.867,1246.9,0
328.933,1246.96,0
329,1247.02,0
329.067,1247.07,0
329.133,1247.13,0
329.2,1247.18,0
329.267,1247.23,0
329.333,1247.28,0
329.4,1247.34,0
329.467,1247.4,0
329.533,1247.46,0
329.6,1247.53,0
329.667,1247.6,0
329.733,1247.67,0
329.8,1247.74,0
329.867,1247.81,0
329.933,1247.88,0
330,1247.96,0
330.067,1248.03,0
330.133,1248.1,0
330.2,1248.16,0
330.267,1248.22,0
330.333,1248.28,0
330.4,1248.34,0
330.467,1248.4,0
330.533,1248.46,0
330.6,1248.51,0
330.667,1248.56,0
330.733,1248.62,0
330.8,1248.67,0
330.867,1248.72,0
330.933,1248.78,0
331,1248.83,0
331.067,1248.89,0
331.133,1248.94,0
331.2,1248.99,0
331.267,1249.05,0
331.333,1249.11,0
331.4,1249.16,0
331.467,1249.22,0
331.533,1249.28,0
331.6,1249.33,0
331.667,1249.39,0
331.733,1249.45,0
331.8,1249.51,0
331.867,1249.56,0
331.933,1249.61,0
332,1249.66,0
332.067,1249.7,0
332.133,1249.75,0
332.2,1249.79,0
332.267,1249.84,0
332.333,1249.88,0
332.4,1249.92,0
332.467,1249.97,0
332.533,1250.01,0
332.6,1250.05,0
332.667,1250.1,0
332.733,1250.14,0
332.8,1250.19,0
332.867,1250.24,0
332.933,1250.29,0
333,1250.33,0
333.067,1250.38,0
333.133,1250.43,0
333.2,1250.48,0
333.267,1250.53,0
333.333,1250.58,0
333.4,1250.63,0
333.467,1250.69,0
333.533,1250.74,0
333.6,1250.79,0
333.667,1250.84,0
333.733,1250.89,0
333.8,1250.94,0
333.867,1250.99,0
333.933,1251.04,0
334,1251.09,0
334.067,1251.13,0
334.133,1251.18,0
334.2,1251.22,0
334.267,1251.25,0
334.333,1251.29,0
334.4,1251.32,0
334.467,1251.35,0
334.533,1251.38,0
334.6,1251.4,0
334.667,1251.43,0
334.733,1251.45,0
334.8,1251.47,0
334.867,1251.48,0
334.933,1251.5,0
335,1251.51,0
335.067,1251.52,0
335.133,1251.54,0
335.2,1251.55,0
335.267,1251.57,0
335.333,1251.58,0
335.4,1251.59,0
335.467,1251.6,0
335.533,1251.6,0
335.6,1251.61,0
335.667,1251.62,0
335.733,1251.63,0
335.8,1251.64,0
335.867,1251.64,0
335.933,1251.65,0
336,1251.66,0
336.067,1251.67,0
336.133,1251.68,0
336.2,1251.69,0
336.267,1251.7,0
336.333,1251.71,0
336.4,1251.73,0
336.467,1251.74,0
336.533,1251.76,0
336.6,1251.78,0
336.667,1251.8,0
336.733,1251.83,0
336.8,1251.86,0
336.867,1251.9,0
336.933,1251.93,0
337,1251.97,0
337.067,1252.02,0
337.133,1252.07,0
337.2,1252.11,0
337.267,1252.17,0
337.333,1252.22,0
337.4,1252.28,0
337.467,1252.34,0
337.533,1252.4,0
337.6,1252.46,0
337.667,1252.53,0
337.733,1252.59,0
337.8,1252.66,0
337.867,1252.72,0
337.933,1252.79,0
338,1252.85,0
338.067,1252.92,0
338.133,1252.99,0
338.2,1253.06,0
338.267,1253.14,0
338.333,1253.21,0
338.4,1253.29,0
338.467,1253.37,0
338.533,1253.45,0
338.6,1253.53,0
338.667,1253.61,0
338.733,1253.7,0
338.8,1253.78,0
338.867,1253.87,0
338.933,1253.96,0
339,1254.04,0
339.067,1254.13,0
339.133,1254.21,0
339.2,1254.3,0
339.267,1254.38,0
339.333,1254.47,0
339.4,1254.55,0
339.467,1254.64,0
339.533,1254.72,0
339.6,1254.8,0
339.667,1254.89,0
339.733,1254.97,0
339.8,1255.06,0
339.867,1255.15,0
339.933,1255.24,0
340,1255.32,0
340.067,1255.4,0
340.133,1255.48,0
340.2,1255.55,0
340.267,1255.62,0
340.333,1255.68,0
340.4,1255.73,0
340.467,1255.78,0
340.533,1255.82,0
340.6,1255.86,0
340.667,1255.89,0
340.733,1255.92,0
340.8,1255.94,0
340.867,1255.97,0
340.933,1256,0
341,1256.03,0
341.067,1256.06,0
341.133,1256.08,0
341.2,1256.11,0
341.267,1256.14,0
341.333,1256.16,0
341.4,1256.18,0
341.467,1256.2,0
341.533,1256.23,0
341.6,1256.25,0
341.667,1256.26,0
341.733,1256.27,0
341.8,1256.28,0
341.867,1256.29,0
341.933,1256.29,0
342,1256.29,0
342.067,1256.29,0
342.133,1256.29,0
342.2,1256.29,0
342.267,1256.29,0
342.333,1256.29,0
342.4,1256.29,0
342.467,1256.29,0
342.533,1256.29,0
342.6,1256.29,0
342.667,1256.29,0
342.733,1256.29,0
342.8,1256.29,0
342.867,1256.29,0
342.933,1256.29,0
343,1256.29,0
343.067,1256.29,0
343.133,1256.29,0
343.2,1256.29,0
343.267,1256.29,0
343.333,1256.29,0
343.4,1256.29,0
343.467,1256.29,0
343.533,1256.29,0
343.6,1256.29,0
343.667,1256.29,0
343.733,1256.29,0
343.8,1256.29,0
343.867,1256.29,0
343.933,1256.29,0
344,1256.29,0
344.067,1256.29,0
344.133,1256.29,0
344.2,1256.29,0
344.267,1256.29,0
344.333,1256.29,0
344.4,1256.29,0
344.467,1256.29,0
344.533,1256.29,0
344.6,1256.29,0
344.667,1256.3,0
344.733,1256.3,0
344.8,1256.3,0
344.867,1256.3,0
344.933,1256.3,0
345,1256.3,0
345.067,1256.3,0
345.133,1256.3,0
345.2,1256.3,0
345.267,1256.3,0
345.333,1256.3,0
345.4,1256.3,0
345.467,1256.3,0
345.533,1256.3,0
345.6,1256.3,0
345.667,1256.3,0
345.733,1256.3,0
345.8,1256.3,0
345.867,1256.3,0
345.933,1256.3,0
346,1256.3,0
346.067,1256.3,0
346.133,1256.3,0
346.2,1256.3,0
346.267,1256.3,0
346.333,1256.3,0
346.4,1256.3,0
346.467,1256.3,0
346.533,1256.3,0
346.6,1256.3,0
346.667,1256.3,0
346.733,1256.3,0
346.8,1256.3,0
346.867,1256.3,0
346.933,1256.3,0
347,1256.3,0
347.067,1256.3,0
347.133,1256.3,0
347.2,1256.3,0
347.267,1256.3,0
347.333,1256.3,0
347.4,1256.3,0
347.467,1256.3,0
347.533,1256.3,0
347.6,1256.3,0
347.667,1256.3,0
347.733,1256.3,0
347.8,1256.3,0
347.867,1256.3,0
347.933,1256.3,0
348,1256.3,0
348.067,1256.3,0
348.133,1256.3,0
348.2,1256.3,0
348.267,1256.3,0
348.333,1256.3,0
348.4,1256.3,0
348.467,1256.3,0
348.533,1256.3,0
348.6,1256.3,0
348.667,1256.3,0
348.733,1256.3,0
348.8,1256.3,0
348.867,1256.3,0
348.933,1256.3,0
349,1256.3,0
349.067,1256.3,0
349.133,1256.3,0
349.2,1256.3,0
349.267,1256.3,0
349.333,1256.3,0
349.4,1256.3,0
349.467,1256.3,0
349.533,1256.3,0
349.6,1256.3,0
349.667,1256.3,0
349.733,1256.3,0
349.8,1256.3,0
349.867,1256.3,0
349.933,1256.3,0
350,1256.3,0
350.067,1256.3,0
350.133,1256.3,0
350.2,1256.3,0
350.267,1256.3,0
350.333,1256.3,0
350.4,1256.3,0
350.467,1256.3,0
350.533,1256.31,0
350.6,1256.31,0
350.667,1256.33,0
350.733,1256.35,0
350.8,1256.37,0
350.867,1256.4,0
350.933,1256.43,0
351,1256.47,0
351.067,1256.5,0
351.133,1256.54,0
351.2,1256.57,0
351.267,1256.61,0
351.333,1256.64,0
351.4,1256.68,0
351.467,1256.71,0
351.533,1256.75,0
351.6,1256.79,0
351.667,1256.82,0
351.733,1256.86,0
351.8,1256.9,0
351.867,1256.94,0
351.933,1256.98,0
352,1257.02,0
352.067,1257.06,0
352.133,1257.1,0
352.2,1257.14,0
352.267,1257.18,0
352.333,1257.22,0
352.4,1257.26,0
352.467,1257.3,0
352.533,1257.34,0
352.6,1257.39,0
352.667,1257.43,0
352.733,1257.49,0
352.8,1257.55,0
352.867,1257.61,0
352.933,1257.68,0
353,1257.75,0
353.067,1257.83,0
353.133,1257.91,0
353.2,1257.99,0
353.267,1258.07,0
353.333,1258.16,0
353.4,1258.24,0
353.467,1258.33,0
353.533,1258.43,0
353.6,1258.52,0
353.667,1258.62,0
353.733,1258.72,0
353.8,1258.82,0
353.867,1258.92,0
353.933,1259.02,0
354,1259.12,0
354.067,1259.22,0
354.133,1259.32,0
354.2,1259.43,0
354.267,1259.53,0
354.333,1259.63,0
354.4,1259.73,0
354.467,1259.83,0
354.533,1259.93,0
354.6,1260.02,0
354.667,1260.12,0
354.733,1260.21,0
354.8,1260.31,0
354.867,1260.4,0
354.933,1260.49,0
355,1260.58,0
355.067,1260.66,0
355.133,1260.75,0
355.2,1260.84,0
355.267,1260.93,0
355.333,1261.03,0
355.4,1261.12,0
355.467,1261.22,0
355.533,1261.32,0
355.6,1261.42,0
355.667,1261.53,0
355.733,1261.63,0
355.8,1261.74,0
355.867,1261.85,0
355.933,1261.95,0
356,1262.06,0
356.067,1262.17,0
356.133,1262.28,0
356.2,1262.39,0
356.267,1262.5,0
356.333,1262.61,0
356.4,1262.73,0
356.467,1262.84,0
356.533,1262.95,0
356.6,1263.06,0
356.667,1263.18,0
356.733,1263.29,0
356.8,1263.41,0
356.867,1263.52,0
356.933,1263.65,0
357,1263.77,0
357.067,1263.9,0
357.133,1264.04,0
357.2,1264.17,0
357.267,1264.31,0
357.333,1264.45,0
357.4,1264.59,0
357.467,1264.73,0
357.533,1264.88,0
357.6,1265.02,0
357.667,1265.16,0
357.733,1265.31,0
357.8,1265.45,0
357.867,1265.6,0
357.933,1265.74,0
358,1265.89,0
358.067,1266.04,0
358.133,1266.18,0
358.2,1266.33,0
358.267,1266.48,0
358.333,1266.63,0
358.4,1266.78,0
358.467,1266.92,0
358.533,1267.07,0
358.6,1267.22,0
358.667,1267.38,0
358.733,1267.53,0
358.8,1267.68,0
358.867,1267.83,0
358.933,1267.98,0
359,1268.13,0
359.067,1268.28,0
359.133,1268.44,0
359.2,1268.6,0
359.267,1268.76,0
359.333,1268.93,0
359.4,1269.1,0
359.467,1269.27,0
359.533,1269.45,0
359.6,1269.62,0
359.667,1269.8,0
359.733,1269.99,0
359.8,1270.17,0
359.867,1270.36,0
359.933,1270.55,0
360,1270.73,0
360.067,1270.92,0
360.133,1271.1,0
360.2,1271.29,0
360.267,1271.47,0
360.333,1271.65,0
360.4,1271.84,0
360.467,1272.02,0
360.533,1272.21,0
360.6,1272.39,0
360.667,1272.58,0
360.733,1272.76,0
360.8,1272.95,0
360.867,1273.13,0
360.933,1273.32,0
361,1273.51,0
361.067,1273.69,0
361.133,1273.88,0
361.2,1274.07,0
361.267,1274.27,0
361.333,1274.47,0
361.4,1274.67,0
361.467,1274.88,0
361.533,1275.09,0
361.6,1275.3,0
361.667,1275.51,0
361.733,1275.72,0
361.8,1275.93,0
361.867,1276.15,0
361.933,1276.36,0
362,1276.57,0
362.067,1276.79,0
362.133,1277.01,0
362.2,1277.23,0
362.267,1277.45,0
362.333,1277.67,0
362.4,1277.89,0
362.467,1278.11,0
362.533,1278.34,0
362.6,1278.57,0
362.667,1278.8,0
362.733,1279.03,0
362.8,1279.27,0
362.867,1279.51,0
362.933,1279.74,0
363,1279.98,0
363.067,1280.21,0
363.133,1280.45,0
363.2,1280.68,0
363.267,1280.9,0
363.333,1281.13,0
363.4,1281.36,0
363.467,1281.58,0
363.533,1281.81,0
363.6,1282.03,0
363.667,1282.25,0
363.733,1282.48,0
363.8,1282.7,0
363.867,1282.92,0
363.933,1283.14,0
364,1283.36,0
364.067,1283.57,0
364.133,1283.79,0
364.2,1284.01,0
364.267,1284.23,0
364.333,1284.44,0
364.4,1284.66,0
364.467,1284.87,0
364.533,1285.08,0
364.6,1285.3,0
364.667,1285.5,0
364.733,1285.71,0
364.8,1285.92,0
364.867,1286.13,0
364.933,1286.33,0
365,1286.54,0
365.067,1286.75,0
365.133,1286.96,0
365.2,1287.16,0
365.267,1287.38,0
365.333,1287.59,0
365.4,1287.81,0
365.467,1288.03,0
365.533,1288.25,0
365.6,1288.48,0
365.667,1288.71,0
365.733,1288.95,0
365.8,1289.19,0
365.867,1289.43,0
365.933,1289.68,0
366,1289.93,0
366.067,1290.18,0
366.133,1290.44,0
366.2,1290.7,0
366.267,1290.97,0
366.333,1291.24,0
366.4,1291.51,0
366.467,1291.78,0
366.533,1292.05,0
366.6,1292.32,0
366.667,1292.6,0
366.733,1292.87,0
366.8,1293.15,0
366.867,1293.42,0
366.933,1293.7,0
367,1293.97,0
367.067,1294.25,0
367.133,1294.53,0
367.2,1294.8,0
367.267,1295.08,0
367.333,1295.35,0
367.4,1295.63,0
367.467,1295.9,0
367.533,1296.17,0
367.6,1296.45,0
367.667,1296.72,0
367.733,1296.98,0
367.8,1297.25,0
367.867,1297.51,0
367.933,1297.78,0
368,1298.04,0
368.067,1298.3,0
368.133,1298.56,0
368.2,1298.82,0
368.267,1299.08,0
368.333,1299.34,0
368.4,1299.6,0
368.467,1299.87,0
368.533,1300.14,0
368.6,1300.4,0
368.667,1300.67,0
368.733,1300.94,0
368.8,1301.22,0
368.867,1301.49,0
368.933,1301.77,0
369,1302.05,0
369.067,1302.33,0
369.133,1302.61,0
369.2,1302.9,0
369.267,1303.18,0
369.333,1303.47,0
369.4,1303.76,0
369.467,1304.04,0
369.533,1304.34,0
369.6,1304.63,0
369.667,1304.92,0
369.733,1305.21,0
369.8,1305.5,0
369.867,1305.79,0
369.933,1306.09,0
370,1306.38,0
370.067,1306.67,0
370.133,1306.97,0
370.2,1307.27,0
370.267,1307.56,0
370.333,1307.86,0
370.4,1308.16,0
370.467,1308.47,0
370.533,1308.77,0
370.6,1309.08,0
370.667,1309.39,0
370.733,1309.7,0
370.8,1310.01,0
370.867,1310.32,0
370.933,1310.64,0
371,1310.96,0
371.067,1311.28,0
371.133,1311.6,0
371.2,1311.92,0
371.267,1312.25,0
371.333,1312.58,0
371.4,1312.9,0
371.467,1313.23,0
371.533,1313.56,0
371.6,1313.89,0
371.667,1314.22,0
371.733,1314.55,0
371.8,1314.88,0
371.867,1315.22,0
371.933,1315.56,0
372,1315.9,0
372.067,1316.25,0
372.133,1316.59,0
372.2,1316.94,0
372.267,1317.28,0
372.333,1317.62,0
372.4,1317.97,0
372.467,1318.32,0
372.533,1318.66,0
372.6,1319.01,0
372.667,1319.36,0
372.733,1319.72,0
372.8,1320.07,0
372.867,1320.42,0
372.933,1320.77,0
373,1321.13,0
373.067,1321.49,0
373.133,1321.84,0
373.2,1322.19,0
373.267,1322.53,0
373.333,1322.88,0
373.4,1323.22,0
373.467,1323.56,0
373.533,1323.9,0
373.6,1324.24,0
373.667,1324.58,0
373.733,1324.92,0
373.8,1325.26,0
373.867,1325.6,0
373.933,1325.94,0
374,1326.29,0
374.067,1326.63,0
374.133,1326.98,0
374.2,1327.32,0
374.267,1327.67,0
374.333,1328.02,0
374.4,1328.37,0
374.467,1328.72,0
374.533,1329.07,0
374.6,1329.43,0
374.667,1329.78,0
374.733,1330.13,0
374.8,1330.48,0
374.867,1330.84,0
374.933,1331.19,0
375,1331.54,0
375.067,1331.9,0
375.133,1332.26,0
375.2,1332.61,0
375.267,1332.97,0
375.333,1333.32,0
375.4,1333.68,0
375.467,1334.04,0
375.533,1334.39,0
375.6,1334.75,0
375.667,1335.1,0
375.733,1335.46,0
375.8,1335.82,0
375.867,1336.17,0
375.933,1336.53,0
376,1336.88,0
376.067,1337.24,0
376.133,1337.6,0
376.2,1337.96,0
376.267,1338.32,0
376.333,1338.69,0
376.4,1339.06,0
376.467,1339.43,0
376.533,1339.8,0
376.6,1340.18,0
376.667,1340.55,0
376.733,1340.93,0
376.8,1341.3,0
376.867,1341.68,0
376.933,1342.06,0
377,1342.43,0
377.067,1342.81,0
377.133,1343.18,0
377.2,1343.56,0
377.267,1343.93,0
377.333,1344.31,0
377.4,1344.68,0
377.467,1345.06,0
377.533,1345.44,0
377.6,1345.82,0
377.667,1346.19,0
377.733,1346.57,0
377.8,1346.95,0
377.867,1347.33,0
377.933,1347.71,0
378,1348.09,0
378.067,1348.47,0
378.133,1348.86,0
378.2,1349.24,0
378.267,1349.62,0
378.333,1350.01,0
378.4,1350.39,0
378.467,1350.78,0
378.533,1351.16,0
378.6,1351.55,0
378.667,1351.93,0
378.733,1352.32,0
378.8,1352.71,0
378.867,1353.09,0
378.933,1353.48,0
379,1353.87,0
379.067,1354.25,0
379.133,1354.64,0
379.2,1355.03,0
379.267,1355.42,0
379.333,1355.81,0
379.4,1356.19,0
379.467,1356.58,0
379.533,1356.97,0
379.6,1357.36,0
379.667,1357.74,0
379.733,1358.12,0
379.8,1358.5,0
379.867,1358.88,0
379.933,1359.26,0
380,1359.65,0
380.067,1360.03,0
380.133,1360.41,0
380.2,1360.8,0
380.267,1361.18,0
380.333,1361.57,0
380.4,1361.95,0
380.467,1362.34,0
380.533,1362.73,0
380.6,1363.11,0
380.667,1363.5,0
380.733,1363.89,0
380.8,1364.28,0
380.867,1364.67,0
380.933,1365.07,0
381,1365.46,0
381.067,1365.86,0
381.133,1366.26,0
381.2,1366.66,0
381.267,1367.06,0
381.333,1367.48,0
381.4,1367.89,0
381.467,1368.31,0
381.533,1368.72,0
381.6,1369.14,0
381.667,1369.55,0
381.733,1369.97,0
381.8,1370.38,0
381.867,1370.8,0
381.933,1371.22,0
382,1371.63,0
382.067,1372.05,0
382.133,1372.46,0
382.2,1372.88,0
382.267,1373.29,0
382.333,1373.7,0
382.4,1374.12,0
382.467,1374.53,0
$,123
